dbms_code,СУБД,run_no,elapsed_ms
postgres,PostgreSQL,109,14.603
postgres,PostgreSQL,110,32.424
postgres,PostgreSQL,111,17.818
postgres,PostgreSQL,112,26.296
postgres,PostgreSQL,113,33.255
postgres,PostgreSQL,114,29.095
postgres,PostgreSQL,115,32.058
postgres,PostgreSQL,116,31.395
postgres,PostgreSQL,117,30.179
postgres,PostgreSQL,118,32.3
postgres,PostgreSQL,119,32.434
postgres,PostgreSQL,120,17.19
postgres,PostgreSQL,121,30.559
postgres,PostgreSQL,122,30.724
postgres,PostgreSQL,123,30.315
postgres,PostgreSQL,124,32.702
postgres,PostgreSQL,125,29.597
postgres,PostgreSQL,126,32.671
postgres,PostgreSQL,127,29.358
postgres,PostgreSQL,128,31.88
postgres,PostgreSQL,129,32.829
postgres,PostgreSQL,130,29.117
postgres,PostgreSQL,131,32.435
postgres,PostgreSQL,132,32.192
postgres,PostgreSQL,133,30.502
postgres,PostgreSQL,134,32.027
postgres,PostgreSQL,135,29.552
postgres,PostgreSQL,136,31.95
postgres,PostgreSQL,137,31.66
postgres,PostgreSQL,138,32.566
postgres,PostgreSQL,139,34.981
postgres,PostgreSQL,140,27.75
postgres,PostgreSQL,141,32.351
postgres,PostgreSQL,142,30.27
postgres,PostgreSQL,143,16.612
postgres,PostgreSQL,144,31.368
postgres,PostgreSQL,145,17.216
postgres,PostgreSQL,146,29.523
postgres,PostgreSQL,147,30.025
postgres,PostgreSQL,148,31.397
postgres,PostgreSQL,149,32.597
postgres,PostgreSQL,150,29.483
postgres,PostgreSQL,151,31.34
postgres,PostgreSQL,152,29.573
postgres,PostgreSQL,153,31.029
postgres,PostgreSQL,154,32.849
postgres,PostgreSQL,155,17.908
postgres,PostgreSQL,156,16.833
postgres,PostgreSQL,157,26.313
postgres,PostgreSQL,158,17.794
postgres,PostgreSQL,159,28.836
postgres,PostgreSQL,160,30.162
postgres,PostgreSQL,161,30.834
postgres,PostgreSQL,162,31.284
postgres,PostgreSQL,163,31.536
postgres,PostgreSQL,164,32.728
postgres,PostgreSQL,165,30.116
postgres,PostgreSQL,166,29.707
postgres,PostgreSQL,167,31.231
postgres,PostgreSQL,168,30.195
postgres,PostgreSQL,169,30.265
postgres,PostgreSQL,170,32.298
postgres,PostgreSQL,171,31.189
postgres,PostgreSQL,172,30.016
postgres,PostgreSQL,173,30.958
postgres,PostgreSQL,174,29.467
postgres,PostgreSQL,175,31.199
postgres,PostgreSQL,176,32.588
postgres,PostgreSQL,177,31.762
postgres,PostgreSQL,178,31.929
postgres,PostgreSQL,179,31.101
postgres,PostgreSQL,180,31.198
postgres,PostgreSQL,181,14.589
postgres,PostgreSQL,182,30.836
postgres,PostgreSQL,183,33.683
postgres,PostgreSQL,184,29.076
postgres,PostgreSQL,185,29.398
postgres,PostgreSQL,186,32.934
postgres,PostgreSQL,187,31.392
postgres,PostgreSQL,188,31.485
postgres,PostgreSQL,189,30.435
postgres,PostgreSQL,190,14.825
postgres,PostgreSQL,191,31.155
postgres,PostgreSQL,192,30.885
postgres,PostgreSQL,193,33.48
postgres,PostgreSQL,194,29.747
postgres,PostgreSQL,195,32.079
postgres,PostgreSQL,196,29.009
postgres,PostgreSQL,197,17.078
postgres,PostgreSQL,198,31.364
postgres,PostgreSQL,199,29.571
postgres,PostgreSQL,200,32.109
postgres,PostgreSQL,201,31.293
postgres,PostgreSQL,202,28.251
postgres,PostgreSQL,203,32.15
postgres,PostgreSQL,204,30.939
postgres,PostgreSQL,205,31.755
postgres,PostgreSQL,206,30.944
postgres,PostgreSQL,207,15.581
postgres,PostgreSQL,208,30.541
postgres,PostgreSQL,209,31.795
postgres,PostgreSQL,210,31.555
postgres,PostgreSQL,211,31.025
postgres,PostgreSQL,212,30.652
postgres,PostgreSQL,213,32.459
postgres,PostgreSQL,214,28.562
postgres,PostgreSQL,215,30.228
postgres,PostgreSQL,216,35.91
postgres,PostgreSQL,217,30.561
postgres,PostgreSQL,218,18.658
postgres,PostgreSQL,219,32.676
postgres,PostgreSQL,220,28.599
postgres,PostgreSQL,221,18.173
postgres,PostgreSQL,222,28.466
postgres,PostgreSQL,223,31.729
postgres,PostgreSQL,224,28.422
postgres,PostgreSQL,225,34.146
postgres,PostgreSQL,226,29.445
postgres,PostgreSQL,227,30.305
postgres,PostgreSQL,228,33.336
postgres,PostgreSQL,229,30.118
postgres,PostgreSQL,230,18.297
postgres,PostgreSQL,231,28.327
postgres,PostgreSQL,232,29.386
postgres,PostgreSQL,233,33.707
postgres,PostgreSQL,234,15.182
postgres,PostgreSQL,235,18.466
postgres,PostgreSQL,236,41.357
postgres,PostgreSQL,237,29.596
postgres,PostgreSQL,238,34.345
postgres,PostgreSQL,239,30.347
postgres,PostgreSQL,240,27.974
postgres,PostgreSQL,241,18.133
postgres,PostgreSQL,242,30.665
postgres,PostgreSQL,243,28.161
postgres,PostgreSQL,244,32.813
postgres,PostgreSQL,245,17.701
postgres,PostgreSQL,246,25.43
postgres,PostgreSQL,247,18.629
postgres,PostgreSQL,248,29.872
postgres,PostgreSQL,249,31.337
postgres,PostgreSQL,250,31.869
postgres,PostgreSQL,251,29.408
postgres,PostgreSQL,252,30.575
postgres,PostgreSQL,253,30.239
postgres,PostgreSQL,254,30.46
postgres,PostgreSQL,255,28.901
postgres,PostgreSQL,256,33.652
postgres,PostgreSQL,257,29.462
postgres,PostgreSQL,258,32.297
postgres,PostgreSQL,259,16.356
postgres,PostgreSQL,260,31.345
postgres,PostgreSQL,261,30.654
postgres,PostgreSQL,262,30.811
postgres,PostgreSQL,263,32.179
postgres,PostgreSQL,264,30.84
postgres,PostgreSQL,265,29.841
postgres,PostgreSQL,266,32.208
postgres,PostgreSQL,267,17.599
postgres,PostgreSQL,268,31.369
postgres,PostgreSQL,269,16.204
postgres,PostgreSQL,270,28.031
postgres,PostgreSQL,271,17.269
postgres,PostgreSQL,272,16.942
postgres,PostgreSQL,273,25.655
postgres,PostgreSQL,274,16.878
postgres,PostgreSQL,275,30.344
postgres,PostgreSQL,276,31.518
postgres,PostgreSQL,277,30.26
postgres,PostgreSQL,278,16.035
postgres,PostgreSQL,279,31.148
postgres,PostgreSQL,280,28.807
postgres,PostgreSQL,281,30.906
postgres,PostgreSQL,282,30.116
postgres,PostgreSQL,283,28.771
postgres,PostgreSQL,284,32.232
postgres,PostgreSQL,285,32.442
postgres,PostgreSQL,286,32.174
postgres,PostgreSQL,287,30.533
postgres,PostgreSQL,288,27.863
postgres,PostgreSQL,289,33.002
postgres,PostgreSQL,290,30.96
postgres,PostgreSQL,291,16.212
postgres,PostgreSQL,292,31.91
postgres,PostgreSQL,293,30.416
postgres,PostgreSQL,294,31.234
postgres,PostgreSQL,295,28.741
postgres,PostgreSQL,296,31.086
postgres,PostgreSQL,297,18.172
postgres,PostgreSQL,298,29.119
postgres,PostgreSQL,299,30.603
postgres,PostgreSQL,300,30.995
postgres,PostgreSQL,301,27.956
postgres,PostgreSQL,302,33.408
postgres,PostgreSQL,303,29.856
postgres,PostgreSQL,304,32.194
postgres,PostgreSQL,305,27.122
postgres,PostgreSQL,306,33.62
postgres,PostgreSQL,307,29.953
postgres,PostgreSQL,308,32.995
postgres,PostgreSQL,309,26.516
postgres,PostgreSQL,310,31.717
postgres,PostgreSQL,311,33.005
postgres,PostgreSQL,312,29.954
postgres,PostgreSQL,313,30.711
postgres,PostgreSQL,314,32.806
postgres,PostgreSQL,315,30.53
postgres,PostgreSQL,316,31.096
postgres,PostgreSQL,317,33.616
postgres,PostgreSQL,318,32.181
postgres,PostgreSQL,319,28.214
postgres,PostgreSQL,320,31.084
postgres,PostgreSQL,321,30.881
postgres,PostgreSQL,322,31.875
postgres,PostgreSQL,323,31.624
postgres,PostgreSQL,324,31.327
postgres,PostgreSQL,325,30.231
postgres,PostgreSQL,326,30.517
postgres,PostgreSQL,327,30.545
postgres,PostgreSQL,328,30.692
postgres,PostgreSQL,329,32.237
postgres,PostgreSQL,330,31.559
postgres,PostgreSQL,331,29.978
postgres,PostgreSQL,332,31.16
postgres,PostgreSQL,333,29.783
postgres,PostgreSQL,334,31.846
postgres,PostgreSQL,335,31.484
postgres,PostgreSQL,336,14.011
postgres,PostgreSQL,337,31.934
postgres,PostgreSQL,338,29.545
postgres,PostgreSQL,339,31.719
postgres,PostgreSQL,340,31.448
postgres,PostgreSQL,341,30.727
postgres,PostgreSQL,342,30.35
postgres,PostgreSQL,343,31.83
postgres,PostgreSQL,344,31.483
postgres,PostgreSQL,345,15.442
postgres,PostgreSQL,346,30.672
postgres,PostgreSQL,347,30.939
postgres,PostgreSQL,348,30.632
postgres,PostgreSQL,349,31.455
postgres,PostgreSQL,350,30.133
postgres,PostgreSQL,351,34.637
postgres,PostgreSQL,352,17.506
postgres,PostgreSQL,353,29.457
postgres,PostgreSQL,354,32.714
postgres,PostgreSQL,355,30.084
postgres,PostgreSQL,356,31.695
postgres,PostgreSQL,357,30.979
postgres,PostgreSQL,358,30.558
postgres,PostgreSQL,359,31.872
postgres,PostgreSQL,360,30.505
postgres,PostgreSQL,361,32.584
postgres,PostgreSQL,362,31.461
postgres,PostgreSQL,363,29.652
postgres,PostgreSQL,364,30.474
postgres,PostgreSQL,365,31.421
postgres,PostgreSQL,366,14.433
postgres,PostgreSQL,367,33.004
postgres,PostgreSQL,368,31.186
postgres,PostgreSQL,369,29.973
postgres,PostgreSQL,370,30.666
postgres,PostgreSQL,371,32.83
postgres,PostgreSQL,372,28.606
postgres,PostgreSQL,373,31.296
postgres,PostgreSQL,374,32.24
postgres,PostgreSQL,375,31.149
postgres,PostgreSQL,376,32.11
postgres,PostgreSQL,377,30.618
postgres,PostgreSQL,378,14.95
postgres,PostgreSQL,379,30.76
postgres,PostgreSQL,380,32.653
postgres,PostgreSQL,381,31.888
postgres,PostgreSQL,382,35.11
postgres,PostgreSQL,383,30.044
postgres,PostgreSQL,384,28.096
postgres,PostgreSQL,385,34.164
postgres,PostgreSQL,386,29.879
postgres,PostgreSQL,387,31.703
postgres,PostgreSQL,388,31.636
postgres,PostgreSQL,389,14.902
postgres,PostgreSQL,390,30.236
postgres,PostgreSQL,391,32.642
postgres,PostgreSQL,392,30.891
postgres,PostgreSQL,393,32.004
postgres,PostgreSQL,394,32.263
postgres,PostgreSQL,395,30.983
postgres,PostgreSQL,396,30.836
postgres,PostgreSQL,397,29.095
postgres,PostgreSQL,398,32.952
postgres,PostgreSQL,399,31.237
postgres,PostgreSQL,400,31.145
postgres,PostgreSQL,401,30.87
postgres,PostgreSQL,402,32.149
postgres,PostgreSQL,403,30.656
postgres,PostgreSQL,404,32.244
postgres,PostgreSQL,405,32.655
postgres,PostgreSQL,406,29.169
postgres,PostgreSQL,407,32.011
postgres,PostgreSQL,408,30.714
postgres,PostgreSQL,409,29.967
postgres,PostgreSQL,410,31.429
postgres,PostgreSQL,411,31.364
postgres,PostgreSQL,412,31.137
postgres,PostgreSQL,413,33.611
postgres,PostgreSQL,414,28.33
postgres,PostgreSQL,415,32.605
postgres,PostgreSQL,416,28.811
postgres,PostgreSQL,417,32.617
postgres,PostgreSQL,418,31.964
postgres,PostgreSQL,419,29.282
postgres,PostgreSQL,420,31.384
postgres,PostgreSQL,421,31.354
postgres,PostgreSQL,422,29.365
postgres,PostgreSQL,423,32.853
postgres,PostgreSQL,424,14.855
postgres,PostgreSQL,425,31.6
postgres,PostgreSQL,426,31.223
postgres,PostgreSQL,427,29.855
postgres,PostgreSQL,428,31.487
postgres,PostgreSQL,429,30.353
postgres,PostgreSQL,430,31.717
postgres,PostgreSQL,431,31.395
postgres,PostgreSQL,432,33.754
postgres,PostgreSQL,433,29.367
postgres,PostgreSQL,434,29.248
postgres,PostgreSQL,435,30.239
postgres,PostgreSQL,436,31.964
postgres,PostgreSQL,437,32.807
postgres,PostgreSQL,438,15.621
postgres,PostgreSQL,439,14.16
postgres,PostgreSQL,440,32.762
postgres,PostgreSQL,441,31.628
postgres,PostgreSQL,442,31.242
postgres,PostgreSQL,443,30.351
postgres,PostgreSQL,444,31.757
postgres,PostgreSQL,445,29.643
postgres,PostgreSQL,446,32.076
postgres,PostgreSQL,447,31.218
postgres,PostgreSQL,448,32.128
postgres,PostgreSQL,449,31.014
postgres,PostgreSQL,450,31.27
postgres,PostgreSQL,451,30.535
postgres,PostgreSQL,452,33.291
postgres,PostgreSQL,453,30.62
postgres,PostgreSQL,454,30.389
postgres,PostgreSQL,455,32.057
postgres,PostgreSQL,456,30.425
postgres,PostgreSQL,457,32.356
postgres,PostgreSQL,458,31.319
postgres,PostgreSQL,459,31.196
postgres,PostgreSQL,460,14.962
postgres,PostgreSQL,461,30.03
postgres,PostgreSQL,462,29.661
postgres,PostgreSQL,463,32.639
postgres,PostgreSQL,464,16.888
postgres,PostgreSQL,465,14.571
postgres,PostgreSQL,466,30.747
postgres,PostgreSQL,467,14.605
postgres,PostgreSQL,468,31.776
postgres,PostgreSQL,469,30.797
postgres,PostgreSQL,470,28.792
postgres,PostgreSQL,471,33.718
postgres,PostgreSQL,472,31.57
postgres,PostgreSQL,473,29.869
postgres,PostgreSQL,474,31.539
postgres,PostgreSQL,475,30.282
postgres,PostgreSQL,476,32.259
postgres,PostgreSQL,477,32.864
postgres,PostgreSQL,478,14.987
postgres,PostgreSQL,479,30.706
postgres,PostgreSQL,480,32.49
postgres,PostgreSQL,481,29.664
postgres,PostgreSQL,482,30.259
postgres,PostgreSQL,483,31.659
postgres,PostgreSQL,484,14.75
postgres,PostgreSQL,485,33.693
postgres,PostgreSQL,486,30.771
postgres,PostgreSQL,487,31.343
postgres,PostgreSQL,488,17.225
postgres,PostgreSQL,489,16.931
postgres,PostgreSQL,490,27.097
postgres,PostgreSQL,491,14.584
postgres,PostgreSQL,492,32.261
postgres,PostgreSQL,493,32.666
postgres,PostgreSQL,494,29.539
postgres,PostgreSQL,495,33.883
postgres,PostgreSQL,496,17.442
postgres,PostgreSQL,497,26.171
postgres,PostgreSQL,498,31.897
postgres,PostgreSQL,499,31.127
postgres,PostgreSQL,500,28.889
postgres,PostgreSQL,501,32.996
postgres,PostgreSQL,502,30.762
postgres,PostgreSQL,503,32.313
postgres,PostgreSQL,504,30.265
postgres,PostgreSQL,505,31.738
postgres,PostgreSQL,506,30.753
postgres,PostgreSQL,507,30.995
postgres,PostgreSQL,508,29.703
postgres,PostgreSQL,509,31.352
postgres,PostgreSQL,510,31.385
postgres,PostgreSQL,511,31.532
postgres,PostgreSQL,512,29.721
postgres,PostgreSQL,513,32.385
postgres,PostgreSQL,514,31.51
postgres,PostgreSQL,515,29.73
postgres,PostgreSQL,516,31.134
postgres,PostgreSQL,517,33.123
postgres,PostgreSQL,518,28.227
postgres,PostgreSQL,519,32.93
postgres,PostgreSQL,520,30.435
postgres,PostgreSQL,521,34.085
postgres,PostgreSQL,522,28.373
postgres,PostgreSQL,523,31.349
postgres,PostgreSQL,524,30.202
postgres,PostgreSQL,525,31.86
postgres,PostgreSQL,526,29.979
postgres,PostgreSQL,527,32.652
postgres,PostgreSQL,528,29.723
postgres,PostgreSQL,529,33.083
postgres,PostgreSQL,530,30.674
postgres,PostgreSQL,531,33.132
postgres,PostgreSQL,532,14.974
postgres,PostgreSQL,533,27.697
postgres,PostgreSQL,534,31.866
postgres,PostgreSQL,535,30.769
postgres,PostgreSQL,536,33.501
postgres,PostgreSQL,537,30.234
postgres,PostgreSQL,538,28.399
postgres,PostgreSQL,539,33.232
postgres,PostgreSQL,540,31.104
postgres,PostgreSQL,541,30.246
postgres,PostgreSQL,542,31.309
postgres,PostgreSQL,543,32.438
postgres,PostgreSQL,544,31.811
postgres,PostgreSQL,545,30.389
postgres,PostgreSQL,546,31.187
postgres,PostgreSQL,547,31.008
postgres,PostgreSQL,548,29.597
postgres,PostgreSQL,549,31.538
postgres,PostgreSQL,550,30.337
postgres,PostgreSQL,551,29.974
postgres,PostgreSQL,552,32.727
postgres,PostgreSQL,553,31.695
postgres,PostgreSQL,554,31.774
postgres,PostgreSQL,555,31.058
postgres,PostgreSQL,556,30.298
postgres,PostgreSQL,557,31.777
postgres,PostgreSQL,558,29.49
postgres,PostgreSQL,559,33.733
postgres,PostgreSQL,560,30.747
postgres,PostgreSQL,561,30.416
postgres,PostgreSQL,562,30.642
postgres,PostgreSQL,563,31.436
postgres,PostgreSQL,564,31.461
postgres,PostgreSQL,565,32.449
postgres,PostgreSQL,566,17.562
postgres,PostgreSQL,567,27.741
postgres,PostgreSQL,568,33.063
postgres,PostgreSQL,569,28.386
postgres,PostgreSQL,570,28.975
postgres,PostgreSQL,571,34.073
postgres,PostgreSQL,572,30.411
postgres,PostgreSQL,573,31.136
postgres,PostgreSQL,574,32.074
postgres,PostgreSQL,575,15.851
postgres,PostgreSQL,576,14.011
postgres,PostgreSQL,577,31.958
postgres,PostgreSQL,578,31.344
postgres,PostgreSQL,579,30.791
postgres,PostgreSQL,580,32.08
postgres,PostgreSQL,581,32.689
postgres,PostgreSQL,582,30.276
postgres,PostgreSQL,583,32.974
postgres,PostgreSQL,584,28.618
postgres,PostgreSQL,585,30.983
postgres,PostgreSQL,586,32.412
postgres,PostgreSQL,587,30.436
postgres,PostgreSQL,588,32.688
postgres,PostgreSQL,589,29.855
postgres,PostgreSQL,590,29.062
postgres,PostgreSQL,591,32.266
postgres,PostgreSQL,592,33.352
postgres,PostgreSQL,593,30.697
postgres,PostgreSQL,594,31.719
postgres,PostgreSQL,595,33.021
postgres,PostgreSQL,596,29.79
postgres,PostgreSQL,597,29.795
postgres,PostgreSQL,598,31.485
postgres,PostgreSQL,599,31.1
postgres,PostgreSQL,600,30.664
postgres,PostgreSQL,601,30.592
postgres,PostgreSQL,602,14.486
postgres,PostgreSQL,603,32.589
postgres,PostgreSQL,604,30.561
postgres,PostgreSQL,605,30.752
postgres,PostgreSQL,606,32.107
postgres,PostgreSQL,607,30.204
postgres,PostgreSQL,608,31.405
postgres,PostgreSQL,609,30.747
postgres,PostgreSQL,610,31.884
postgres,PostgreSQL,611,31.256
postgres,PostgreSQL,612,32.196
postgres,PostgreSQL,613,29.942
postgres,PostgreSQL,614,30.979
postgres,PostgreSQL,615,30.505
postgres,PostgreSQL,616,32.315
postgres,PostgreSQL,617,32.583
postgres,PostgreSQL,618,30.706
postgres,PostgreSQL,619,30.866
postgres,PostgreSQL,620,31.099
postgres,PostgreSQL,621,31.758
postgres,PostgreSQL,622,32.591
postgres,PostgreSQL,623,27.965
postgres,PostgreSQL,624,16.251
postgres,PostgreSQL,625,33.464
postgres,PostgreSQL,626,29.877
postgres,PostgreSQL,627,31.523
postgres,PostgreSQL,628,32.606
postgres,PostgreSQL,629,30.236
postgres,PostgreSQL,630,31.05
postgres,PostgreSQL,631,34.22
postgres,PostgreSQL,632,28.353
postgres,PostgreSQL,633,30.134
postgres,PostgreSQL,634,33.348
postgres,PostgreSQL,635,32.062
postgres,PostgreSQL,636,31.982
postgres,PostgreSQL,637,29.479
postgres,PostgreSQL,638,14.494
postgres,PostgreSQL,639,31.948
postgres,PostgreSQL,640,32.154
postgres,PostgreSQL,641,32.578
postgres,PostgreSQL,642,29.35
postgres,PostgreSQL,643,31.807
postgres,PostgreSQL,644,29.596
postgres,PostgreSQL,645,30.797
postgres,PostgreSQL,646,30.195
postgres,PostgreSQL,647,32.266
postgres,PostgreSQL,648,32.597
postgres,PostgreSQL,649,30.096
postgres,PostgreSQL,650,32.164
postgres,PostgreSQL,651,29.391
postgres,PostgreSQL,652,31.164
postgres,PostgreSQL,653,32.881
postgres,PostgreSQL,654,31.919
postgres,PostgreSQL,655,30.241
postgres,PostgreSQL,656,29.689
postgres,PostgreSQL,657,30.079
postgres,PostgreSQL,658,30.298
postgres,PostgreSQL,659,31.828
postgres,PostgreSQL,660,32.014
postgres,PostgreSQL,661,31.274
postgres,PostgreSQL,662,31.24
postgres,PostgreSQL,663,29.899
postgres,PostgreSQL,664,29.688
postgres,PostgreSQL,665,30.615
postgres,PostgreSQL,666,32.989
postgres,PostgreSQL,667,29.979
postgres,PostgreSQL,668,33.669
postgres,PostgreSQL,669,32.063
postgres,PostgreSQL,670,31.052
postgres,PostgreSQL,671,31.834
postgres,PostgreSQL,672,30.288
postgres,PostgreSQL,673,30.997
postgres,PostgreSQL,674,30.982
postgres,PostgreSQL,675,30.787
postgres,PostgreSQL,676,32.075
postgres,PostgreSQL,677,31.486
postgres,PostgreSQL,678,33.526
postgres,PostgreSQL,679,30.165
postgres,PostgreSQL,680,33.474
postgres,PostgreSQL,681,29.105
postgres,PostgreSQL,682,31.547
postgres,PostgreSQL,683,32.99
postgres,PostgreSQL,684,18.199
postgres,PostgreSQL,685,26.964
postgres,PostgreSQL,686,32.339
postgres,PostgreSQL,687,30.407
postgres,PostgreSQL,688,32.221
postgres,PostgreSQL,689,30.052
postgres,PostgreSQL,690,34.341
postgres,PostgreSQL,691,17.565
postgres,PostgreSQL,692,27.877
postgres,PostgreSQL,693,32.487
postgres,PostgreSQL,694,30.482
postgres,PostgreSQL,695,32.541
postgres,PostgreSQL,696,32.226
postgres,PostgreSQL,697,31.55
postgres,PostgreSQL,698,31.273
postgres,PostgreSQL,699,32.426
postgres,PostgreSQL,700,29.926
postgres,PostgreSQL,701,30.303
postgres,PostgreSQL,702,32.236
postgres,PostgreSQL,703,16.062
postgres,PostgreSQL,704,30.785
postgres,PostgreSQL,705,31.408
postgres,PostgreSQL,706,32.176
postgres,PostgreSQL,707,29.672
postgres,PostgreSQL,708,31.101
postgres,PostgreSQL,709,15.917
postgres,PostgreSQL,710,31.922
postgres,PostgreSQL,711,32.902
postgres,PostgreSQL,712,30.559
postgres,PostgreSQL,713,31.135
postgres,PostgreSQL,714,33.442
postgres,PostgreSQL,715,29.393
postgres,PostgreSQL,716,31.783
postgres,PostgreSQL,717,30.629
postgres,PostgreSQL,718,31.308
postgres,PostgreSQL,719,33.087
postgres,PostgreSQL,720,32.803
postgres,PostgreSQL,721,29.98
postgres,PostgreSQL,722,30.33
postgres,PostgreSQL,723,32.022
postgres,PostgreSQL,724,31.857
postgres,PostgreSQL,725,31.022
postgres,PostgreSQL,726,30.28
postgres,PostgreSQL,727,14.696
postgres,PostgreSQL,728,32.986
postgres,PostgreSQL,729,29.921
postgres,PostgreSQL,730,31.973
postgres,PostgreSQL,731,30.145
postgres,PostgreSQL,732,32.418
postgres,PostgreSQL,733,29.621
postgres,PostgreSQL,734,32.05
postgres,PostgreSQL,735,29.564
postgres,PostgreSQL,736,31.545
postgres,PostgreSQL,737,30.821
postgres,PostgreSQL,738,31.681
postgres,PostgreSQL,739,32.248
postgres,PostgreSQL,740,30.162
postgres,PostgreSQL,741,15.021
postgres,PostgreSQL,742,16.309
postgres,PostgreSQL,743,30.417
postgres,PostgreSQL,744,33.373
postgres,PostgreSQL,745,29.139
postgres,PostgreSQL,746,30.739
postgres,PostgreSQL,747,31.642
postgres,PostgreSQL,748,32.165
postgres,PostgreSQL,749,29.028
postgres,PostgreSQL,750,31.026
postgres,PostgreSQL,751,14.057
postgres,PostgreSQL,752,32.434
postgres,PostgreSQL,753,31.013
postgres,PostgreSQL,754,31.973
postgres,PostgreSQL,755,31.069
postgres,PostgreSQL,756,29.7
postgres,PostgreSQL,757,33.048
postgres,PostgreSQL,758,28.125
postgres,PostgreSQL,759,33.45
postgres,PostgreSQL,760,28.459
postgres,PostgreSQL,761,15.322
postgres,PostgreSQL,762,34.261
postgres,PostgreSQL,763,29.861
postgres,PostgreSQL,764,31.388
postgres,PostgreSQL,765,15.019
postgres,PostgreSQL,766,32.035
postgres,PostgreSQL,767,32.139
postgres,PostgreSQL,768,17.776
postgres,PostgreSQL,769,27.146
postgres,PostgreSQL,770,31.821
postgres,PostgreSQL,771,30.375
postgres,PostgreSQL,772,31.939
postgres,PostgreSQL,773,30.682
postgres,PostgreSQL,774,31.899
postgres,PostgreSQL,775,31.1
