СУБД;Конфигурация индексов;Код запроса;Запрос;Медиана, мс;Среднее, мс;Минимум, мс;Максимум, мс;Стандартное отклонение, мс;p95, мс;p99, мс
PostgreSQL;created_at;Q2;фильтрация по диапазону created_at;30.7945;29.446767;14.899;62.063;4.9528018616730485;33.008500000000005;35.36622
PostgreSQL;created_at;Q3;фильтрация по status;108.7545;108.067323;87.803;141.254;5.708488196024859;113.6267;122.46117999999998
PostgreSQL;created_at;Q4;фильтрация по status и created_at;60.678;57.102614;37.848;78.789;7.423497334253961;64.3339;67.15776
PostgreSQL;created_at;Q5;сортировка по created_at с LIMIT;30.8835;29.159144;12.834;40.627;5.4372708657682045;33.0522;34.84251
PostgreSQL;created_at;Q6;агрегация по course_id;139.7045;138.740655;116.493;191.831;7.319880708013931;147.6927;163.17662
PostgreSQL;created_at;Q7;широкий диапазон score;110.54;113.169788;97.552;145.99;7.021488867111235;124.7514;128.62919999999997
PostgreSQL;status+date;Q1;поиск по student_id;80.94749999999999;84.17488;67.456;107.607;7.567095032364062;94.49745;97.34559
PostgreSQL;status+date;Q2;фильтрация по диапазону created_at;62.252;61.372138;43.469;78.281;4.585317272713792;65.27154999999999;68.97078
PostgreSQL;status+date;Q3;фильтрация по status;46.525;45.369246;29.816;58.75;4.592595752864957;48.9211;50.94287
PostgreSQL;status+date;Q4;фильтрация по status и created_at;30.9735;29.633614;13.381;45.465;4.945662098910575;32.97335;34.493649999999995
PostgreSQL;status+date;Q5;сортировка по created_at с LIMIT;187.215;187.376146;166.76;247.561;6.215068197806635;195.08745;210.00725
PostgreSQL;status+date;Q6;агрегация по course_id;124.9345;125.460795;108.079;181.469;6.423588311354395;136.595;145.32274
PostgreSQL;status+date;Q7;широкий диапазон score;110.7675;113.629111;97.428;158.571;7.3867556302764275;125.0542;130.87091
PostgreSQL;status;Q1;поиск по student_id;82.0445;84.220314;67.5;104.485;7.560007014511527;94.79385;97.24319
PostgreSQL;status;Q2;фильтрация по диапазону created_at;108.641;107.206426;86.128;136.399;6.061617889636723;113.04785;120.5452
PostgreSQL;status;Q3;фильтрация по status;46.3965;43.932612;23.839;53.478;6.584905986748051;48.441300000000005;49.87988
PostgreSQL;status;Q4;фильтрация по status и created_at;93.643;93.458319;74.062;133.599;5.598895782493382;101.0925;111.45589
PostgreSQL;status;Q5;сортировка по created_at с LIMIT;187.064;186.985124;168.275;226.03;5.817018362981096;195.08225;206.126
PostgreSQL;status;Q6;агрегация по course_id;124.729;124.327308;102.897;157.7;5.995960389973743;131.6373;144.14136000000002
PostgreSQL;status;Q7;широкий диапазон score;117.1175;116.118808;96.669;149.693;8.043230266021745;126.20565;131.36833
PostgreSQL;student_id;Q1;поиск по student_id;30.993;29.564536;13.292;41.357;4.829141121636085;33.37475;34.34104
PostgreSQL;student_id;Q2;фильтрация по диапазону created_at;108.9115;108.552201;89.132;151.177;6.634209520399514;116.47485;127.18170999999998
PostgreSQL;student_id;Q3;фильтрация по status;109.1745;109.214492;89.837;144.444;6.284555859269955;119.04329999999996;129.97288
PostgreSQL;student_id;Q4;фильтрация по status и created_at;109.496;109.501166;87.931;157.322;7.735070863392638;121.73805;134.9966
PostgreSQL;student_id;Q5;сортировка по created_at с LIMIT;194.3845;195.085374;171.78;241.848;10.44796709875276;213.73315;228.12385
PostgreSQL;student_id;Q6;агрегация по course_id;141.952;143.937337;120.747;212.977;10.45152124093333;162.42155;179.61697
PostgreSQL;student_id;Q7;широкий диапазон score;124.067;123.255687;99.901;158.192;7.097947697366161;132.8699;142.33511999999996
PostgreSQL;Без индексов;Q1;поиск по student_id;93.165;91.961743;68.482;117.125;6.445331064381448;98.74335;106.61856
PostgreSQL;Без индексов;Q2;фильтрация по диапазону created_at;109.5805;109.734371;89.666;148.272;7.345187929323255;122.9642;130.29965
PostgreSQL;Без индексов;Q3;фильтрация по status;109.6135;110.308784;92.394;146.454;7.190372117807016;122.60544999999998;134.6238
PostgreSQL;Без индексов;Q4;фильтрация по status и created_at;109.2685;109.67459;91.075;144.047;6.833760635281301;120.66385;130.48399
PostgreSQL;Без индексов;Q5;сортировка по created_at с LIMIT;190.7685;192.979309;170.402;265.317;10.039554985547268;209.7141;224.21496
PostgreSQL;Без индексов;Q6;агрегация по course_id;141.0875;142.732581;121.178;218.605;10.085237298487607;160.9767;179.97106999999997
PostgreSQL;Без индексов;Q7;широкий диапазон score;123.702;122.12923;100.549;156.183;7.427036108331129;130.61180000000002;143.23611999999997
